Day,Hour,Condition,Temperature,Wind,Relative_hum,Pressure
Monday 18 September 2023,08:00,Mostly Cloudy,15°,6,88%,1018 hPa
Monday 18 September 2023,08:30,Partly Cloudy,15°,7,88%,1018 hPa
Monday 18 September 2023,09:00,Partly Cloudy,15°,13,94%,1018 hPa
Monday 18 September 2023,09:30,Partly Cloudy,16°,6,82%,1019 hPa
Monday 18 September 2023,10:00,Partly Cloudy,17°,11,77%,1019 hPa
Monday 18 September 2023,10:30,Partly Cloudy,17°,11,82%,1019 hPa
Monday 18 September 2023,11:00,Mostly Cloudy,17°,13,82%,1020 hPa
Monday 18 September 2023,11:30,Mostly Cloudy,18°,13,77%,1020 hPa
Monday 18 September 2023,12:00,Mostly Cloudy,18°,9,>,30 73% 1020 hPa
Monday 18 September 2023,12:30,Partly Cloudy,19°,7,68%,1020 hPa
Monday 18 September 2023,13:00,Partly Cloudy,19°,9,73%,1020 hPa
Monday 18 September 2023,13:30,Partly Cloudy,20°,9,68%,1020 hPa
Monday 18 September 2023,14:00,Partly Cloudy,20°,9,>,28 68% 1020 hPa
Monday 18 September 2023,14:30,Partly Cloudy,20°,11,64%,1019 hPa
Monday 18 September 2023,15:00,Mostly Cloudy,20°,13,>,37 68% 1019 hPa
Monday 18 September 2023,15:30,Mostly Cloudy,20°,13,68%,1019 hPa
Monday 18 September 2023,16:00,Mostly Cloudy,21°,13,>,32 60% 1019 hPa
Monday 18 September 2023,16:30,Mostly Cloudy,21°,15,64%,1019 hPa
Monday 18 September 2023,17:00,Mostly Cloudy,21°,13,>,32 64% 1019 hPa
Monday 18 September 2023,17:30,Mostly Cloudy,21°,17,64%,1019 hPa
Monday 18 September 2023,18:00,Mostly Cloudy,20°,13,68%,1019 hPa
Monday 18 September 2023,18:30,Partly Cloudy,20°,11,68%,1019 hPa
Monday 18 September 2023,19:00,Fair,20°,7,64%,1019 hPa
Monday 18 September 2023,19:30,Fair,21°,9,60%,1019 hPa
Monday 18 September 2023,20:00,Fair,20°,6,64%,1019 hPa
Monday 18 September 2023,20:30,Fair,20°,6,64%,1020 hPa
Monday 18 September 2023,21:00,Clear,19°,7,73%,1020 hPa
Monday 18 September 2023,21:30,Clear,19°,7,73%,1020 hPa
Monday 18 September 2023,22:00,Clear,19°,6,68%,1020 hPa
Monday 18 September 2023,22:30,Clear,19°,6,68%,1021 hPa
Monday 18 September 2023,23:00,Clear,16°,2,88%,1021 hPa
Monday 18 September 2023,23:30,Clear,16°,4,88%,1021 hPa
Tuesday 19 September 2023,00:00,Clear,16°,Calm,88%,1021 hPa
Tuesday 19 September 2023,00:30,Clear,16°,6,88%,1021 hPa
Tuesday 19 September 2023,01:00,Clear,15°,2,88%,1021 hPa
Tuesday 19 September 2023,01:30,Clear,14°,4,94%,1021 hPa
Tuesday 19 September 2023,02:00,Clear,14°,4,94%,1021 hPa
Tuesday 19 September 2023,02:30,Clear,14°,Calm,94%,1021 hPa
Tuesday 19 September 2023,03:00,Clear,14°,Calm,94%,1021 hPa
Tuesday 19 September 2023,03:30,Clear,14°,Calm,94%,1021 hPa
Tuesday 19 September 2023,04:00,Clear,14°,Calm,94%,1021 hPa
Tuesday 19 September 2023,04:30,Clear,13°,4,100%,1021 hPa
Tuesday 19 September 2023,05:00,Clear,14°,4,94%,1020 hPa
Tuesday 19 September 2023,05:30,Clear,14°,2,94%,1020 hPa
Tuesday 19 September 2023,06:00,Clear,13°,2,100%,1020 hPa
Tuesday 19 September 2023,06:30,Clear,13°,4,100%,1020 hPa
Tuesday 19 September 2023,07:00,Clear,13°,2,94%,1020 hPa
Tuesday 19 September 2023,07:30,Clear,12°,Calm,100%,1020 hPa
Tuesday 19 September 2023,08:00,Clear,12°,Calm,100%,1020 hPa
Tuesday 19 September 2023,08:30,Clear,13°,6,94%,1020 hPa
Tuesday 19 September 2023,09:00,Clear,13°,4,100%,1020 hPa
Tuesday 19 September 2023,09:30,Clear,15°,4,94%,1020 hPa
Tuesday 19 September 2023,10:00,Clear,16°,2,82%,1020 hPa
Tuesday 19 September 2023,10:30,Partly Cloudy,17°,6,82%,1020 hPa
Tuesday 19 September 2023,11:00,Partly Cloudy,18°,2,83%,1021 hPa
Tuesday 19 September 2023,11:30,Partly Cloudy,19°,6,78%,1020 hPa
Tuesday 19 September 2023,12:00,Partly Cloudy,19°,4,78%,1020 hPa
Tuesday 19 September 2023,12:30,Partly Cloudy,20°,9,73%,1020 hPa
Tuesday 19 September 2023,13:00,Partly Cloudy,21°,7,69%,1020 hPa
Tuesday 19 September 2023,13:30,Fair,22°,7,64%,1019 hPa
Tuesday 19 September 2023,14:00,Fair,23°,6,57%,1019 hPa
Tuesday 19 September 2023,14:30,Fair,23°,4,53%,1018 hPa
Tuesday 19 September 2023,15:00,Mostly Cloudy,24°,6,47%,1018 hPa
Tuesday 19 September 2023,15:30,Mostly Cloudy,24°,4,44%,1018 hPa
Tuesday 19 September 2023,16:00,Mostly Cloudy,23°,6,44%,1017 hPa
Tuesday 19 September 2023,16:30,Partly Cloudy,24°,6,44%,1017 hPa
Tuesday 19 September 2023,17:00,Partly Cloudy,24°,4,41%,1017 hPa
Tuesday 19 September 2023,17:30,Partly Cloudy,25°,4,41%,1016 hPa
Tuesday 19 September 2023,18:00,Partly Cloudy,24°,6,41%,1016 hPa
Tuesday 19 September 2023,18:30,Partly Cloudy,24°,11,41%,1016 hPa
Tuesday 19 September 2023,19:00,Fair,25°,2,39%,1016 hPa
Tuesday 19 September 2023,19:30,Fair,24°,4,41%,1016 hPa
Tuesday 19 September 2023,20:00,Fair,23°,Calm,50%,1016 hPa
Tuesday 19 September 2023,20:30,Fair,21°,7,56%,1016 hPa
Tuesday 19 September 2023,21:00,Fair,20°,Calm,60%,1016 hPa
Tuesday 19 September 2023,21:30,Fair,20°,2,56%,1016 hPa
Tuesday 19 September 2023,22:00,Fair,21°,4,56%,1016 hPa
Tuesday 19 September 2023,22:30,Fair,19°,7,64%,1017 hPa
Tuesday 19 September 2023,23:00,Fair,18°,7,68%,1017 hPa
Tuesday 19 September 2023,23:30,Fair,18°,6,68%,1017 hPa
Wednesday 20 September 2023,00:00,Fair,17°,2,72%,1017 hPa
Wednesday 20 September 2023,00:30,Clear,16°,7,77%,1017 hPa
Wednesday 20 September 2023,01:00,Clear,16°,4,77%,1017 hPa
Wednesday 20 September 2023,01:30,Clear,16°,7,77%,1017 hPa
Wednesday 20 September 2023,02:00,Clear,15°,4,82%,1016 hPa
Wednesday 20 September 2023,02:30,Clear,15°,4,77%,1016 hPa
Wednesday 20 September 2023,03:00,Clear,15°,2,77%,1016 hPa
Wednesday 20 September 2023,03:30,Clear,14°,2,82%,1016 hPa
Wednesday 20 September 2023,04:00,Clear,14°,Calm,82%,1016 hPa
Wednesday 20 September 2023,04:30,Clear,14°,4,82%,1016 hPa
Wednesday 20 September 2023,05:00,Clear,13°,Calm,88%,1016 hPa
Wednesday 20 September 2023,05:30,Clear,14°,6,88%,1015 hPa
Wednesday 20 September 2023,06:00,Clear,13°,4,88%,1015 hPa
Wednesday 20 September 2023,06:30,Clear,13°,7,88%,1015 hPa
Wednesday 20 September 2023,07:00,Clear,13°,4,88%,1015 hPa
Wednesday 20 September 2023,07:30,Clear,12°,4,94%,1016 hPa
Wednesday 20 September 2023,08:00,Clear,12°,2,100%,1016 hPa
Wednesday 20 September 2023,08:30,Clear,12°,2,94%,1016 hPa
Wednesday 20 September 2023,09:00,Clear,13°,6,94%,1016 hPa
Wednesday 20 September 2023,09:30,Clear,14°,4,88%,1016 hPa
Wednesday 20 September 2023,10:00,Clear,16°,Calm,77%,1016 hPa
Wednesday 20 September 2023,10:30,Clear,17°,2,77%,1016 hPa
Wednesday 20 September 2023,11:00,Clear,18°,4,73%,1016 hPa
Wednesday 20 September 2023,11:30,Clear,19°,2,68%,1016 hPa
Wednesday 20 September 2023,12:00,Clear,20°,2,68%,1016 hPa
Wednesday 20 September 2023,12:30,Clear,21°,6,69%,1016 hPa
Wednesday 20 September 2023,13:00,Clear,21°,13,60%,1016 hPa
Wednesday 20 September 2023,13:30,Clear,23°,17,>,35 53% 1016 hPa
Wednesday 20 September 2023,14:00,Fair,24°,19,>,41 47% 1015 hPa
Wednesday 20 September 2023,14:30,Fair,24°,22,47%,1015 hPa
Wednesday 20 September 2023,15:00,Fair,24°,24,44%,1015 hPa
Wednesday 20 September 2023,15:30,Fair,24°,24,44%,1014 hPa
Wednesday 20 September 2023,16:00,Fair,24°,20,>,46 41% 1014 hPa
Wednesday 20 September 2023,16:30,Fair,24°,30,38%,1014 hPa
Wednesday 20 September 2023,17:00,Fair,24°,30,38%,1014 hPa
Wednesday 20 September 2023,17:30,Clear,25°,26,>,57 36% 1013 hPa
Wednesday 20 September 2023,18:00,Clear,24°,26,38%,1013 hPa
Wednesday 20 September 2023,18:30,Clear,24°,28,38%,1013 hPa
Wednesday 20 September 2023,19:00,Clear,24°,22,41%,1013 hPa
Wednesday 20 September 2023,19:30,Clear,24°,22,38%,1013 hPa
Wednesday 20 September 2023,20:00,Clear,23°,22,38%,1013 hPa
Wednesday 20 September 2023,20:30,Clear,23°,20,>,41 38% 1013 hPa
Wednesday 20 September 2023,21:00,Clear,22°,15,43%,1013 hPa
Wednesday 20 September 2023,21:30,Clear,22°,19,41%,1013 hPa
Wednesday 20 September 2023,22:00,Clear,21°,17,43%,1013 hPa
Wednesday 20 September 2023,22:30,Clear,21°,19,43%,1014 hPa
Wednesday 20 September 2023,23:00,Fair,21°,15,43%,1014 hPa
Wednesday 20 September 2023,23:30,Fair,20°,11,46%,1014 hPa
Thursday 21 September 2023,00:00,Fair,20°,11,46%,1013 hPa
Thursday 21 September 2023,00:30,Clear,19°,13,49%,1013 hPa
Thursday 21 September 2023,01:00,Fair,19°,9,46%,1013 hPa
Thursday 21 September 2023,01:30,Fair,17°,11,55%,1013 hPa
Thursday 21 September 2023,02:00,Fair,18°,13,52%,1013 hPa
Thursday 21 September 2023,02:30,Fair,17°,13,55%,1013 hPa
Thursday 21 September 2023,03:00,Clear,16°,11,63%,1013 hPa
Thursday 21 September 2023,03:30,Fair,16°,13,63%,1013 hPa
Thursday 21 September 2023,04:00,Fair,15°,11,72%,1012 hPa
Thursday 21 September 2023,04:30,Fair,16°,13,72%,1012 hPa
Thursday 21 September 2023,05:00,Fair,17°,13,68%,1011 hPa
Thursday 21 September 2023,05:30,Clear,16°,13,72%,1011 hPa
Thursday 21 September 2023,06:00,Clear,16°,11,72%,1011 hPa
Thursday 21 September 2023,06:30,Fair,16°,15,77%,1011 hPa
Thursday 21 September 2023,07:00,Partly Cloudy,16°,20,77%,1011 hPa
Thursday 21 September 2023,07:30,Partly Cloudy,16°,19,>,37 77% 1011 hPa
Thursday 21 September 2023,08:00,Partly Cloudy,15°,22,82%,1011 hPa
Thursday 21 September 2023,08:30,Partly Cloudy,15°,20,82%,1011 hPa
Thursday 21 September 2023,09:00,Mostly Cloudy,16°,20,77%,1011 hPa
Thursday 21 September 2023,09:30,Mostly Cloudy,16°,20,77%,1011 hPa
Thursday 21 September 2023,10:00,Mostly Cloudy,16°,28,77%,1011 hPa
Thursday 21 September 2023,10:30,Mostly Cloudy,17°,28,72%,1011 hPa
Thursday 21 September 2023,11:00,Mostly Cloudy,17°,22,72%,1011 hPa
Thursday 21 September 2023,11:30,Cloudy,17°,22,>,46 72% 1011 hPa
Thursday 21 September 2023,12:00,Cloudy,17°,24,>,43 72% 1011 hPa
Thursday 21 September 2023,12:30,Cloudy,18°,20,>,41 68% 1011 hPa
Thursday 21 September 2023,13:00,Drizzle,18°,26,>,48 68% 1011 hPa
Thursday 21 September 2023,13:09,Rain,17°,26,>,50 77% 1011 hPa
Thursday 21 September 2023,13:30,Chance of Rain,17°,24,>,43 82% 1011 hPa
Thursday 21 September 2023,14:00,Chance of Rain,17°,26,>,44 82% 1011 hPa
Thursday 21 September 2023,14:30,Drizzle,17°,22,82%,1011 hPa
Thursday 21 September 2023,15:00,Mostly Cloudy,18°,20,77%,1010 hPa
Thursday 21 September 2023,15:30,Cloudy,19°,20,>,41 73% 1010 hPa
Thursday 21 September 2023,16:00,Cloudy,19°,22,73%,1010 hPa
Thursday 21 September 2023,16:30,Cloudy,19°,19,73%,1009 hPa
Thursday 21 September 2023,16:41,Rain,19°,26,73%,1009 hPa
Thursday 21 September 2023,17:00,Rain,19°,24,73%,1009 hPa
Thursday 21 September 2023,17:30,Cloudy,19°,24,>,46 78% 1009 hPa
Thursday 21 September 2023,18:00,Mostly Cloudy,19°,22,78%,1009 hPa
Thursday 21 September 2023,18:30,Mostly Cloudy,19°,20,78%,1009 hPa
Thursday 21 September 2023,19:00,Mostly Cloudy,19°,24,73%,1009 hPa
Thursday 21 September 2023,19:30,Mostly Cloudy,19°,22,73%,1009 hPa
Thursday 21 September 2023,19:42,Mostly Cloudy,19°,26,56%,1010 hPa
Thursday 21 September 2023,20:00,Mostly Cloudy,18°,26,59%,1010 hPa
Thursday 21 September 2023,20:30,Mostly Cloudy,18°,19,56%,1010 hPa
Thursday 21 September 2023,21:00,Mostly Cloudy,18°,20,56%,1010 hPa
Thursday 21 September 2023,21:30,Mostly Cloudy,18°,17,56%,1011 hPa
Thursday 21 September 2023,22:00,Partly Cloudy,18°,17,52%,1011 hPa
Thursday 21 September 2023,22:30,Fair,18°,17,52%,1012 hPa
Thursday 21 September 2023,23:00,Fair,17°,17,55%,1012 hPa
Thursday 21 September 2023,23:30,Partly Cloudy,17°,17,55%,1012 hPa
Friday 22 September 2023,00:00,Fair,17°,19,52%,1012 hPa
Friday 22 September 2023,00:30,Partly Cloudy,17°,20,52%,1012 hPa
Friday 22 September 2023,01:00,Partly Cloudy,16°,17,55%,1012 hPa
Friday 22 September 2023,01:30,Partly Cloudy,16°,15,55%,1012 hPa
Friday 22 September 2023,02:00,Partly Cloudy,16°,20,59%,1012 hPa
Friday 22 September 2023,02:30,Partly Cloudy,15°,17,63%,1012 hPa
Friday 22 September 2023,03:00,Fair,14°,15,67%,1012 hPa
Friday 22 September 2023,03:30,Fair,14°,13,67%,1012 hPa
Friday 22 September 2023,04:00,Fair,13°,13,72%,1012 hPa
Friday 22 September 2023,04:30,Clear,14°,22,63%,1012 hPa
Friday 22 September 2023,05:00,Clear,13°,4,67%,1012 hPa
Friday 22 September 2023,05:30,Clear,12°,13,76%,1012 hPa
Friday 22 September 2023,06:00,Clear,11°,2,76%,1012 hPa
Friday 22 September 2023,06:30,Clear,12°,7,71%,1013 hPa
Friday 22 September 2023,07:00,Clear,11°,Calm,76%,1013 hPa
Friday 22 September 2023,07:30,Clear,10°,Calm,82%,1013 hPa
Friday 22 September 2023,08:00,Clear,9°,4,87%,1014 hPa
Friday 22 September 2023,08:30,Clear,9°,2,87%,1014 hPa
Friday 22 September 2023,09:00,Clear,11°,4,87%,1015 hPa
Friday 22 September 2023,09:30,Clear,13°,2,77%,1015 hPa
Friday 22 September 2023,10:00,Clear,14°,4,72%,1015 hPa
Friday 22 September 2023,10:30,Clear,15°,4,63%,1016 hPa
Friday 22 September 2023,11:00,Clear,16°,2,55%,1016 hPa
Friday 22 September 2023,11:30,Clear,16°,7,63%,1016 hPa
Friday 22 September 2023,12:00,Fair,17°,6,55%,1016 hPa
Friday 22 September 2023,12:30,Fair,17°,9,52%,1016 hPa
Friday 22 September 2023,13:00,Fair,18°,6,52%,1016 hPa
Friday 22 September 2023,13:30,Fair,18°,6,52%,1016 hPa
Friday 22 September 2023,14:00,Fair,18°,7,49%,1016 hPa
Friday 22 September 2023,14:30,Fair,20°,2,53%,1016 hPa
Friday 22 September 2023,15:00,Fair,20°,7,46%,1016 hPa
Friday 22 September 2023,15:30,Fair,19°,4,43%,1016 hPa
Friday 22 September 2023,16:00,Fair,20°,6,43%,1016 hPa
Friday 22 September 2023,16:30,Fair,20°,6,46%,1016 hPa
Friday 22 September 2023,17:00,Fair,20°,6,40%,1015 hPa
Friday 22 September 2023,17:30,Fair,21°,2,43%,1016 hPa
Friday 22 September 2023,18:00,Fair,20°,7,43%,1016 hPa
Friday 22 September 2023,18:30,Partly Cloudy,21°,4,38%,1016 hPa
Friday 22 September 2023,19:00,Partly Cloudy,20°,13,40%,1016 hPa
Friday 22 September 2023,19:30,Partly Cloudy,20°,11,40%,1016 hPa
Friday 22 September 2023,20:00,Fair,19°,6,46%,1016 hPa
Friday 22 September 2023,20:30,Fair,18°,2,49%,1017 hPa
Friday 22 September 2023,21:00,Partly Cloudy,17°,7,52%,1017 hPa
Friday 22 September 2023,21:30,Partly Cloudy,17°,7,52%,1018 hPa
Friday 22 September 2023,22:00,Partly Cloudy,16°,6,55%,1018 hPa
Friday 22 September 2023,22:30,Partly Cloudy,15°,2,59%,1018 hPa
Friday 22 September 2023,23:00,Partly Cloudy,15°,Calm,59%,1018 hPa
Friday 22 September 2023,23:30,Partly Cloudy,14°,Calm,67%,1018 hPa
Saturday 23 September 2023,00:00,Partly Cloudy,14°,Calm,63%,1019 hPa
Saturday 23 September 2023,00:30,Partly Cloudy,13°,Calm,67%,1019 hPa
Saturday 23 September 2023,01:00,Partly Cloudy,14°,4,63%,1019 hPa
Saturday 23 September 2023,01:30,Partly Cloudy,13°,6,72%,1019 hPa
Saturday 23 September 2023,02:00,Partly Cloudy,12°,2,76%,1019 hPa
Saturday 23 September 2023,02:30,Partly Cloudy,11°,4,82%,1019 hPa
Saturday 23 September 2023,03:00,Partly Cloudy,11°,6,82%,1019 hPa
Saturday 23 September 2023,03:30,Partly Cloudy,10°,2,87%,1019 hPa
Saturday 23 September 2023,04:00,Partly Cloudy,11°,6,82%,1019 hPa
Saturday 23 September 2023,04:30,Partly Cloudy,10°,4,87%,1019 hPa
Saturday 23 September 2023,05:00,Partly Cloudy,10°,6,87%,1019 hPa
Saturday 23 September 2023,05:30,Partly Cloudy,9°,6,93%,1019 hPa
Saturday 23 September 2023,06:00,Clear,9°,6,87%,1019 hPa
Saturday 23 September 2023,06:30,Clear,9°,4,87%,1020 hPa
Saturday 23 September 2023,07:00,Clear,9°,6,87%,1020 hPa
Saturday 23 September 2023,07:30,Clear,8°,Calm,93%,1020 hPa
Saturday 23 September 2023,08:00,Clear,8°,4,93%,1020 hPa
Saturday 23 September 2023,08:30,Clear,8°,Calm,93%,1021 hPa
Saturday 23 September 2023,09:00,Clear,9°,4,93%,1021 hPa
Saturday 23 September 2023,09:30,Clear,11°,6,82%,1022 hPa
Saturday 23 September 2023,10:00,Clear,13°,Calm,72%,1022 hPa
Saturday 23 September 2023,10:30,Clear,14°,4,72%,1022 hPa
Saturday 23 September 2023,11:00,Clear,16°,2,63%,1023 hPa
Saturday 23 September 2023,11:30,Clear,16°,Calm,63%,1023 hPa
Saturday 23 September 2023,12:00,Clear,18°,2,52%,1023 hPa
Saturday 23 September 2023,12:30,Clear,19°,4,52%,1023 hPa
Saturday 23 September 2023,13:00,Clear,19°,4,49%,1023 hPa
Saturday 23 September 2023,13:30,Clear,20°,4,46%,1023 hPa
Saturday 23 September 2023,14:00,Clear,20°,6,46%,1022 hPa
Saturday 23 September 2023,14:30,Clear,20°,7,46%,1022 hPa
Saturday 23 September 2023,15:00,Clear,21°,7,40%,1022 hPa
Saturday 23 September 2023,15:30,Clear,22°,Calm,38%,1022 hPa
Saturday 23 September 2023,16:00,Clear,21°,7,40%,1022 hPa
Saturday 23 September 2023,16:30,Clear,22°,4,43%,1022 hPa
Saturday 23 September 2023,17:00,Clear,22°,7,38%,1022 hPa
Saturday 23 September 2023,17:30,Clear,22°,6,43%,1021 hPa
Saturday 23 September 2023,18:00,Clear,23°,2,36%,1021 hPa
Saturday 23 September 2023,18:30,Clear,23°,2,38%,1021 hPa
Saturday 23 September 2023,19:00,Clear,22°,6,41%,1021 hPa
Saturday 23 September 2023,19:30,Clear,22°,4,41%,1021 hPa
Saturday 23 September 2023,20:00,Clear,21°,Calm,40%,1021 hPa
Saturday 23 September 2023,20:30,Clear,19°,Calm,46%,1022 hPa
Saturday 23 September 2023,21:00,Clear,19°,Calm,46%,1022 hPa
Saturday 23 September 2023,21:30,Clear,18°,Calm,49%,1022 hPa
Saturday 23 September 2023,22:00,Clear,16°,Calm,55%,1022 hPa
Saturday 23 September 2023,22:30,Clear,16°,Calm,59%,1023 hPa
Saturday 23 September 2023,23:00,Clear,16°,6,68%,1023 hPa
Saturday 23 September 2023,23:30,Clear,15°,6,72%,1023 hPa
Sunday 24 September 2023,00:00,Clear,15°,6,72%,1023 hPa
Sunday 24 September 2023,00:30,Clear,14°,6,77%,1023 hPa
Sunday 24 September 2023,01:00,Clear,14°,6,77%,1023 hPa
Sunday 24 September 2023,01:30,Clear,14°,6,77%,1023 hPa
Sunday 24 September 2023,02:00,Clear,13°,6,82%,1023 hPa
Sunday 24 September 2023,02:30,Clear,13°,6,82%,1023 hPa
Sunday 24 September 2023,03:00,Clear,12°,6,88%,1023 hPa
Sunday 24 September 2023,03:30,Clear,12°,6,88%,1023 hPa
Sunday 24 September 2023,04:00,Clear,11°,4,87%,1023 hPa
Sunday 24 September 2023,04:30,Clear,11°,4,94%,1023 hPa
Sunday 24 September 2023,05:00,Clear,11°,Calm,87%,1023 hPa
Sunday 24 September 2023,05:30,Clear,11°,6,87%,1022 hPa
Sunday 24 September 2023,06:00,Clear,11°,4,87%,1022 hPa
Sunday 24 September 2023,06:30,Clear,10°,6,93%,1022 hPa
Sunday 24 September 2023,07:00,Clear,10°,6,93%,1022 hPa
Sunday 24 September 2023,07:30,Clear,10°,4,93%,1023 hPa
Sunday 24 September 2023,08:00,Clear,10°,2,87%,1023 hPa
Sunday 24 September 2023,08:30,Clear,9°,2,93%,1023 hPa
Sunday 24 September 2023,09:00,Clear,11°,Calm,94%,1023 hPa
Sunday 24 September 2023,09:30,Clear,13°,Calm,82%,1023 hPa
Sunday 24 September 2023,10:00,Clear,14°,4,77%,1024 hPa
Sunday 24 September 2023,10:30,Clear,15°,2,72%,1024 hPa
Sunday 24 September 2023,11:00,Clear,17°,4,63%,1024 hPa
